cmake 3.28.1
features core
fix-build-with-clang.patch 253701b16daf27580257aac76323860ee6f8b4d30d67393c96dbd34eefce96cd
fix-clang-cl.patch 9584e663327e66be42f8a608ea730a66022921a7970c4bc690f072f02032b7c8
pkgconfig.patch b35bfbb24995274fa4b1e29b0d5ec78faa254309972edd08352683a253580cb0
portfile.cmake f20d6f80edeef7e91e4e71f11abb7cca810ac4b82d8a4a7ebca46e9c70663510
ports.cmake acdf95a924917ff29a9e6bfbee2ecbdb786501f36a847bdff366e41544465592
post_build_checks 2
triplet x64-linux
triplet_abi 3600011444071beb27b81ff82b3c866e3d4054636e3011609deb313d2baf57fd-6a6f507940899e930a3464a83b1bca17ae1e41eb4cbad2f515d97b95b5508de0-d6d41c46f8076c86af24f07f26d625c5da60f3f1
vcpkg-cmake bf0b1a657932f506bee8eab426ab7e9de7812873c07924c73dac6a45cc8e7d4a
vcpkg-cmake-config 3396a14d36127d6ebbd6a252cff1900755f6a41f4ae874067fb4f42e9d81c0a2
vcpkg.json 126ef42fd3746b35f979e68c6c8ab12d169cdc7ea270dfd431a6af47a6a71104
vcpkg_copy_pdbs d57e4f196c82dc562a9968c6155073094513c31e2de475694143d3aa47954b1c
vcpkg_fixup_pkgconfig 588d833ff057d3ca99c14616c7ecfb5948b5e2a9e4fc02517dceb8b803473457
vcpkg_from_git 8f27bff0d01c6d15a3e691758df52bfbb0b1b929da45c4ebba02ef76b54b1881
vcpkg_from_github b743742296a114ea1b18ae99672e02f142c4eb2bef7f57d36c038bedbfb0502f
